#   Description
#       Diamondback requirements.
#
#   License
#       BSD-3C. https://github.com/larryturner/diamondback/blob/master/license
#       © 2018 - 2023 Larry Turner, Schneider Electric Industries SAS. All rights reserved.
#
#   Author
#       Larry Turner, Schneider Electric, AI Hub, 2019-09-08.

ipython >= 8.8.0, < 9.0.0
ipywidgets >= 8.0.4, < 9.0.0
jsonpickle >= 3.0.1, < 4.0.0
jupyter >= 1.0.0, < 2.0.0
loguru >= 0.6.0, < 1.0.0
matplotlib >= 3.6.2, < 4.0.0
nox >= 2022.11.21, < 2024.11.21
numpy >= 1.23.5, < 2.0.0
pandas >= 1.5.2, < 2.0.0
pillow >= 9.4.0, < 10.0.0
pytest >= 7.2.0, < 8.0.0
requests >= 2.28.1, < 3.0.0
scikit-learn >= 1.2.0, < 2.0.0
scipy >= 1.10.0, < 2.0.0
setuptools >= 65.7.0, < 66.0.0
sphinx >= 5.3.0, < 6.0.0
sphinx-rtd-theme >= 1.0.0, < 2.0.0
