#   Description
#       Diamondback requirements.
#
#   License
#       BSD-3C. https://github.com/larryturner/diamondback/blob/master/license
#       © 2018 - 2022 Larry Turner, Schneider Electric Industries SAS. All rights reserved.
#
#   Author
#       Larry Turner, Schneider Electric, Analytics & AI, 2019-09-08.

ipython >= 8.0.1, < 9.0.0
ipywidgets >= 7.6.5, < 8.0.0
jsonpickle >= 2.1.0, < 3.0.0
jupyter >= 1.0.0, < 2.0.0
loguru >= 0.5.3, < 1.0.0
matplotlib >= 3.5.1, < 4.0.0
nox >= 2022.1.7, < 2024.1.7
numpy >= 1.22.1, < 2.0.0
pandas >= 1.4.0, < 2.0.0
pillow >= 9.0.0, < 10.0.0
pytest >= 6.2.5, < 7.0.0
requests >= 2.27.1, < 3.0.0
scipy >= 1.7.3, < 2.0.0
setuptools >= 60.5.0, < 61.0.0
sphinx >= 4.4.0, < 5.0.0
sphinx-rtd-theme >= 1.0.0, < 2.0.0
