#   Description
#       Diamondback requirements.
#
#   License
#       BSD-3C. https://github.com/larryturner/diamondback/blob/master/license
#       © 2018 - 2024 Larry Turner, Schneider Electric Industries SAS. All rights reserved.
#
#   Author
#       Larry Turner, Schneider Electric, AI Hub, 2019-09-08.

build >= 1.0.3, < 2.0.0
ipython >= 8.21.0, < 9.0.0
ipywidgets >= 8.1.2, < 9.0.0
jsonpickle >= 3.0.2, < 4.0.0
jupyter >= 1.0.0, < 2.0.0
loguru >= 0.7.2, < 1.0.0
matplotlib >= 3.8.2, < 4.0.0
mypy >= 1.8.0, < 2.0.0
nox >= 2023.04.22, < 2025.04.22
numpy >= 1.26.0, < 2.0.0
pandas >= 2.2.0, < 3.0.0
pillow >= 10.2.0, < 11.0.0
pydeps >= 1.12.18, < 2.0.0
pytest >= 8.0.0, < 9.0.0
requests >= 2.31.0, < 3.0.0
scikit-learn >= 1.3.1, < 2.0.0
scipy >= 1.12.0, < 2.0.0
setuptools >= 69.0.3, < 70.0.0
sphinx >= 7.2.6, < 8.0.0
sphinx-rtd-theme >= 2.0.0, < 3.0.0
wheel >= 0.42.0, < 1.0.0
