#   Description
#       Diamondback requirements.
#
#   License
#       BSD-3C. https://github.com/larryturner/diamondback/blob/master/license
#       © 2018 - 2023 Larry Turner, Schneider Electric Industries SAS. All rights reserved.
#
#   Author
#       Larry Turner, Schneider Electric, AI Hub, 2019-09-08.

build >= 1.0.3, < 2.0.0
ipython >= 8.12.0, < 9.0.0
ipywidgets >= 8.0.6, < 9.0.0
jsonpickle >= 3.0.2, < 4.0.0
jupyter >= 1.0.0, < 2.0.0
loguru >= 0.7.2, < 1.0.0
matplotlib >= 3.8.0, < 4.0.0
mypy >= 1.4.1, < 2.0.0
nox >= 2023.04.22, < 2025.04.22
numpy >= 1.26.0, < 2.0.0
pandas >= 2.1.1, < 3.0.0
pillow >= 10.0.1, < 10.0.0
pytest >= 7.4.2, < 8.0.0
requests >= 2.28.2, < 3.0.0
scikit-learn >= 1.3.1, < 2.0.0
scipy >= 1.11.3, < 2.0.0
setuptools >= 68.2.2, < 69.0.0
sphinx >= 7.2.6, < 8.0.0
sphinx-rtd-theme >= 1.3.0, < 2.0.0
wheel >= 0.41.2, < 1.0.0
