#   Description
#       Diamondback requirements.
#
#   License
#       BSD-3C. https://github.com/larryturner/diamondback/blob/master/license
#       © 2018 - 2022 Larry Turner, Schneider Electric Industries SAS. All rights reserved.
#
#   Author
#       Larry Turner, Schneider Electric, AI Hub, 2019-09-08.

ipython >= 8.4.0, < 9.0.0
ipywidgets >= 7.7.1, < 8.0.0
jsonpickle >= 2.2.0, < 3.0.0
jupyter >= 1.0.0, < 2.0.0
loguru >= 0.6.0, < 1.0.0
matplotlib >= 3.5.2, < 4.0.0
nox >= 2022.1.7, < 2024.1.7
numpy >= 1.23.0, < 2.0.0
pillow >= 9.2.0, < 10.0.0
pytest >= 7.1.2, < 8.0.0
requests >= 2.28.1, < 3.0.0
scikit-learn >= 1.1.1, < 2.0.0
scipy >= 1.8.1, < 2.0.0
setuptools >= 65.0.1, < 66.0.0
sphinx >= 5.0.2, < 6.0.0
sphinx-rtd-theme >= 1.0.0, < 2.0.0
